

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 28 09:28:02 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	_szTemp_text,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,delta=2
    14                           	psect	text731,local,class=CODE,delta=2
    15                           	psect	text733,local,class=CODE,delta=2
    16                           	psect	text735,local,class=CODE,delta=2
    17                           	psect	text736,local,class=CODE,delta=2
    18                           	psect	text738,local,class=CODE,delta=2
    19                           	psect	text739,local,class=CODE,delta=2
    20                           	psect	text741,local,class=CODE,delta=2
    21                           	psect	text744,local,class=CODE,delta=2
    22                           	psect	text746,local,class=CODE,delta=2
    23                           	psect	text753,local,class=CODE,delta=2
    24                           	psect	text758,local,class=CODE,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text764,local,class=CODE,delta=2
    29                           	psect	pa_nodes,global,class=CODE,delta=2
    30                           	dabs	1,0x159,11
    31                           	dabs	1,0x164,2
    32                           	dabs	1,0x7E,2
    33  000A                     
    34                           	psect	stringtext
    35  0600                     __pstringtext:	
    36  0600                     stringtab:	
    37                           ;	global	stringtab,__stringbase
    38                           
    39                           
    40                           ;	String table - string pointers are 2 bytes each
    41  0600  1BFF               	btfsc	btemp+1,7
    42  0601  2E0A               	ljmp	stringcode
    43  0602  1383               	bcf	3,7
    44  0603  187F               	btfsc	btemp+1,0
    45  0604  1783               	bsf	3,7
    46  0605  0800               	movf	0,w
    47  0606  0A84               	incf	4,f
    48  0607  1903               	skipnz
    49  0608  0AFF               	incf	btemp+1,f
    50  0609  0008               	return
    51  060A                     stringcode:	
    52  060A  087F               	movf	btemp+1,w
    53  060B  397F               	andlw	127
    54  060C  008A               	movwf	10
    55  060D  0804               	movf	4,w
    56  060E  0A84               	incf	4,f
    57  060F  1903               	skipnz
    58  0610  0AFF               	incf	btemp+1,f
    59  0611  0082               	movwf	2
    60  0612                     __stringbase:	
    61  0612                     _D_BatVol_Table:	
    62  0612  34E4               	retlw	228
    63  0613  340C               	retlw	12
    64  0614  34F2               	retlw	242
    65  0615  340C               	retlw	12
    66  0616  3400               	retlw	0
    67  0617  340D               	retlw	13
    68  0618  340E               	retlw	14
    69  0619  340D               	retlw	13
    70  061A  341C               	retlw	28
    71  061B  340D               	retlw	13
    72  061C  342A               	retlw	42
    73  061D  340D               	retlw	13
    74  061E  3438               	retlw	56
    75  061F  340D               	retlw	13
    76  0620  3446               	retlw	70
    77  0621  340D               	retlw	13
    78  0622  3454               	retlw	84
    79  0623  340D               	retlw	13
    80  0624  3462               	retlw	98
    81  0625  340D               	retlw	13
    82  0626  3470               	retlw	112
    83  0627  340D               	retlw	13
    84  0628  347A               	retlw	122
    85  0629  340D               	retlw	13
