

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Apr 27 15:38:15 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	_szTemp_text,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,delta=2
    14                           	psect	text731,local,class=CODE,delta=2
    15                           	psect	text733,local,class=CODE,delta=2
    16                           	psect	text735,local,class=CODE,delta=2
    17                           	psect	text736,local,class=CODE,delta=2
    18                           	psect	text738,local,class=CODE,delta=2
    19                           	psect	text741,local,class=CODE,delta=2
    20                           	psect	text748,local,class=CODE,delta=2
    21                           	psect	text749,local,class=CODE,delta=2
    22                           	psect	text751,local,class=CODE,delta=2
    23                           	psect	text758,local,class=CODE,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text764,local,class=CODE,delta=2
    28                           	psect	pa_nodes,global,class=CODE,delta=2
    29                           	dabs	1,0x159,11
    30                           	dabs	1,0x164,2
    31                           	dabs	1,0x7E,2
    32  000A                     
    33                           	psect	stringtext
    34  0600                     __pstringtext:	
    35  0600                     stringtab:	
    36                           ;	global	stringtab,__stringbase
    37                           
    38                           
    39                           ;	String table - string pointers are 2 bytes each
    40  0600  1BFF               	btfsc	btemp+1,7
    41  0601  2E0A               	ljmp	stringcode
    42  0602  1383               	bcf	3,7
    43  0603  187F               	btfsc	btemp+1,0
    44  0604  1783               	bsf	3,7
    45  0605  0800               	movf	0,w
    46  0606  0A84               	incf	4,f
    47  0607  1903               	skipnz
    48  0608  0AFF               	incf	btemp+1,f
    49  0609  0008               	return
    50  060A                     stringcode:	
    51  060A  087F               	movf	btemp+1,w
    52  060B  397F               	andlw	127
    53  060C  008A               	movwf	10
    54  060D  0804               	movf	4,w
    55  060E  0A84               	incf	4,f
    56  060F  1903               	skipnz
    57  0610  0AFF               	incf	btemp+1,f
    58  0611  0082               	movwf	2
    59  0612                     __stringbase:	
    60  0612                     _D_BatVol_Table:	
    61  0612  34E4               	retlw	228
    62  0613  340C               	retlw	12
    63  0614  34F2               	retlw	242
    64  0615  340C               	retlw	12
    65  0616  3400               	retlw	0
    66  0617  340D               	retlw	13
    67  0618  340E               	retlw	14
    68  0619  340D               	retlw	13
    69  061A  341C               	retlw	28
    70  061B  340D               	retlw	13
    71  061C  342A               	retlw	42
    72  061D  340D               	retlw	13
    73  061E  3438               	retlw	56
    74  061F  340D               	retlw	13
    75  0620  3446               	retlw	70
    76  0621  340D               	retlw	13
    77  0622  3454               	retlw	84
    78  0623  340D               	retlw	13
    79  0624  3462               	retlw	98
    80  0625  340D               	retlw	13
    81  0626  3470               	retlw	112
    82  0627  340D               	retlw	13
    83  0628  347A               	retlw	122
    84  0629  340D               	retlw	13
    85  062A  3484               	retlw	132
    86  062B  340D               	retlw	13
